date,strategy,buy_and_hold
2024-07-29 04:00:00+00:00,90687.48172367152,100000.0
2024-07-30 04:00:00+00:00,90364.08172367152,99460.46136059168
2024-07-31 04:00:00+00:00,91288.08172367151,101002.0003303298
2024-08-01 04:00:00+00:00,90497.1817236715,99682.51637885156
2024-08-02 04:00:00+00:00,89368.58172367151,97799.63663724285
2024-08-05 04:00:00+00:00,87661.38172367151,94951.45987410766
2024-08-06 04:00:00+00:00,88175.08172367152,95808.48213466446
2024-08-07 04:00:00+00:00,87797.23172367152,95178.10280596797
2024-08-08 04:00:00+00:00,89114.48172367152,97375.71342056488
2024-08-09 04:00:00+00:00,89368.58172367151,97799.63663724285
2024-08-12 04:00:00+00:00,89409.2817236715,97867.53775852894
2024-08-13 04:00:00+00:00,90366.2817236715,99464.131691472
2024-08-14 04:00:00+00:00,90563.1817236715,99792.62630526142
2024-08-15 04:00:00+00:00,91574.08172367152,101479.14334477254
2024-08-16 04:00:00+00:00,91711.58172367152,101708.5390247931
2024-08-19 04:00:00+00:00,92291.2817236715,102675.67121175975
2024-08-20 04:00:00+00:00,92198.88172367151,102521.51731478593
2024-08-21 04:00:00+00:00,88411.03780205181,102886.71523737867
2024-08-22 04:00:00+00:00,87727.75780205181,102082.91277458664
2024-08-23 04:00:00+00:00,88637.23780205182,103152.8142262025
2024-08-26 04:00:00+00:00,88432.87780205181,102912.40755354096
2024-08-27 04:00:00+00:00,88555.33780205183,103056.46804059389
2024-08-28 04:00:00+00:00,88053.79780205182,102466.46235158101
2024-08-29 04:00:00+00:00,88047.5578020518,102459.12168982034
2024-08-30 04:00:00+00:00,88868.11780205183,103424.41871134685
2024-09-03 04:00:00+00:00,87088.1578020518,101330.49494411921
2024-09-04 04:00:00+00:00,86880.67780205182,101086.41794057736
2024-09-05 04:00:00+00:00,86663.83780205183,100831.32994439451
2024-09-06 04:00:00+00:00,80056.94872110736,99183.35137912685
2024-09-09 04:00:00+00:00,80619.06872110737,100280.78031234517
2024-09-10 04:00:00+00:00,77000.56538508838,100706.53869446332
2024-09-11 04:00:00+00:00,77760.89538508838,101710.37419023327
2024-09-12 04:00:00+00:00,78432.26538508838,102596.75909783268
2024-09-13 04:00:00+00:00,78825.63538508838,103116.11091739922
2024-09-16 04:00:00+00:00,78961.85538508839,103295.95713053533
2024-09-17 04:00:00+00:00,79000.77538508837,103347.34176285993
2024-09-18 04:00:00+00:00,78756.13538508838,103024.35264539099
2024-09-19 04:00:00+00:00,80090.53538508838,104786.11146794885
2024-09-20 04:00:00+00:00,79679.09538508838,104242.90249766018
2024-09-23 04:00:00+00:00,79897.32538508839,104531.02347176599
2024-09-24 04:00:00+00:00,80125.28538508838,104831.99060395296
2024-09-25 04:00:00+00:00,79950.84038508839,104601.67734121233
2024-09-26 04:00:00+00:00,80254.55538508837,105002.66098988825
2024-09-27 04:00:00+00:00,80147.52538508837,104861.35325099558
2024-09-30 04:00:00+00:00,80515.18038508837,105346.75450991908
2024-10-01 04:00:00+00:00,79759.71538508839,104349.34209318971
2024-10-02 04:00:00+00:00,79790.2953850884,104389.71573287334
2024-10-03 04:00:00+00:00,79641.56538508838,104193.35303077573
2024-10-04 04:00:00+00:00,80360.89038508838,105143.05114606082
2024-10-07 04:00:00+00:00,77265.30599060819,104200.69369253638
2024-10-08 04:00:00+00:00,78160.04599060821,105189.84786478503
2024-10-09 04:00:00+00:00,78804.12599060821,105901.89205556884
2024-10-10 04:00:00+00:00,75347.44421359486,105742.23266227453
2024-10-11 04:00:00+00:00,75786.04421359487,106366.18891193043
2024-10-14 04:00:00+00:00,76393.63421359485,107230.55183424786
2024-10-15 04:00:00+00:00,75827.32421359485,106424.91420601567
2024-10-16 04:00:00+00:00,76130.47421359486,106856.17808445432
2024-10-17 04:00:00+00:00,76136.92421359487,106865.35391165515
2024-10-18 04:00:00+00:00,76431.04421359487,107283.77163201265
2024-10-21 04:00:00+00:00,76317.52421359486,107122.27707327818
2024-10-22 04:00:00+00:00,73910.87758019922,107050.70562111176
2024-10-23 04:00:00+00:00,73090.9275801992,106079.90310326476
2024-10-24 04:00:00+00:00,73275.37758019922,106298.28779064435
2024-10-25 04:00:00+00:00,73241.27758019921,106257.91415096071
2024-10-28 04:00:00+00:00,73514.0775801992,106580.90326842965
2024-10-29 04:00:00+00:00,73658.22758019921,106751.57365436497
2024-10-30 04:00:00+00:00,73390.07758019921,106434.09003321652
2024-10-31 04:00:00+00:00,71606.02758019921,104321.81461158725
2024-11-01 04:00:00+00:00,72004.3775801992,104793.4521297095
